Model,Month,Sales,Year,Date
VW e-Golf,FEB,0,2014,2014-02-01
Mitsubishi i-MiEV,FEB,3,2014,2014-02-01
Porsche Cayenne S-E,FEB,0,2014,2014-02-01
Nissan LEAF,MAR,2507,2014,2014-03-01
Chevrolet Volt,MAR,1478,2014,2014-03-01
Tesla Model S,MAR,1300,2014,2014-03-01
Toyota Prius PHV,MAR,1452,2014,2014-03-01
Ford Fusion Energi,MAR,899,2014,2014-03-01
Ford C-Max Energi,MAR,610,2014,2014-03-01
BMW i3,MAR,0,2014,2014-03-01
Fiat 500e,MAR,644,2014,2014-03-01
smart ED,MAR,186,2014,2014-03-01
Ford Focus Electric,MAR,177,2014,2014-03-01
Cadillac ELR,MAR,81,2014,2014-03-01
Toyota RAV4 EV,MAR,73,2014,2014-03-01
Chevrolet Spark EV,MAR,108,2014,2014-03-01
Porsche Panamera S-E,MAR,56,2014,2014-03-01
Mercedes B-Class ED,MAR,0,2014,2014-03-01
BMW i8,MAR,0,2014,2014-03-01
Honda Accord PHV,MAR,18,2014,2014-03-01
Honda Fit EV,MAR,37,2014,2014-03-01
Kia Soul EV,MAR,0,2014,2014-03-01
VW e-Golf,MAR,0,2014,2014-03-01
Mitsubishi i-MiEV,MAR,24,2014,2014-03-01
Porsche Cayenne S-E,MAR,0,2014,2014-03-01
Nissan LEAF,APR,2088,2014,2014-04-01
Chevrolet Volt,APR,1548,2014,2014-04-01
Tesla Model S,APR,1100,2014,2014-04-01
Toyota Prius PHV,APR,1741,2014,2014-04-01
Ford Fusion Energi,APR,743,2014,2014-04-01
Ford C-Max Energi,APR,525,2014,2014-04-01
BMW i3,APR,0,2014,2014-04-01
Fiat 500e,APR,442,2014,2014-04-01
smart ED,APR,203,2014,2014-04-01
Ford Focus Electric,APR,116,2014,2014-04-01
Cadillac ELR,APR,61,2014,2014-04-01
Toyota RAV4 EV,APR,69,2014,2014-04-01
Chevrolet Spark EV,APR,97,2014,2014-04-01
Porsche Panamera S-E,APR,63,2014,2014-04-01
Mercedes B-Class ED,APR,0,2014,2014-04-01
BMW i8,APR,0,2014,2014-04-01
Honda Accord PHV,APR,37,2014,2014-04-01
Honda Fit EV,APR,50,2014,2014-04-01
Kia Soul EV,APR,0,2014,2014-04-01
VW e-Golf,APR,0,2014,2014-04-01
Mitsubishi i-MiEV,APR,12,2014,2014-04-01
Porsche Cayenne S-E,APR,0,2014,2014-04-01
Nissan LEAF,MAY,3117,2014,2014-05-01
Chevrolet Volt,MAY,1684,2014,2014-05-01
Tesla Model S,MAY,1000,2014,2014-05-01
Toyota Prius PHV,MAY,2692,2014,2014-05-01
Ford Fusion Energi,MAY,1342,2014,2014-05-01
Ford C-Max Energi,MAY,782,2014,2014-05-01
BMW i3,MAY,336,2014,2014-05-01
Fiat 500e,MAY,476,2014,2014-05-01
smart ED,MAY,206,2014,2014-05-01
Ford Focus Electric,MAY,177,2014,2014-05-01
Cadillac ELR,MAY,52,2014,2014-05-01
Toyota RAV4 EV,MAY,149,2014,2014-05-01
Chevrolet Spark EV,MAY,182,2014,2014-05-01
Porsche Panamera S-E,MAY,53,2014,2014-05-01
Mercedes B-Class ED,MAY,0,2014,2014-05-01
BMW i8,MAY,0,2014,2014-05-01
Honda Accord PHV,MAY,46,2014,2014-05-01
Honda Fit EV,MAY,33,2014,2014-05-01
Kia Soul EV,MAY,0,2014,2014-05-01
VW e-Golf,MAY,0,2014,2014-05-01
Mitsubishi i-MiEV,MAY,35,2014,2014-05-01
Porsche Cayenne S-E,MAY,0,2014,2014-05-01
Nissan LEAF,JUN,2347,2014,2014-06-01
Chevrolet Volt,JUN,1777,2014,2014-06-01
Tesla Model S,JUN,1500,2014,2014-06-01
Toyota Prius PHV,JUN,1571,2014,2014-06-01
Ford Fusion Energi,JUN,1939,2014,2014-06-01
Ford C-Max Energi,JUN,988,2014,2014-06-01
BMW i3,JUN,358,2014,2014-06-01
Fiat 500e,JUN,636,2014,2014-06-01
smart ED,JUN,278,2014,2014-06-01
Ford Focus Electric,JUN,197,2014,2014-06-01
Cadillac ELR,JUN,97,2014,2014-06-01
Toyota RAV4 EV,JUN,91,2014,2014-06-01
Chevrolet Spark EV,JUN,85,2014,2014-06-01
Porsche Panamera S-E,JUN,111,2014,2014-06-01
Mercedes B-Class ED,JUN,0,2014,2014-06-01
BMW i8,JUN,0,2014,2014-06-01
Honda Accord PHV,JUN,28,2014,2014-06-01
Honda Fit EV,JUN,38,2014,2014-06-01
Kia Soul EV,JUN,0,2014,2014-06-01
VW e-Golf,JUN,0,2014,2014-06-01
Mitsubishi i-MiEV,JUN,22,2014,2014-06-01
Porsche Cayenne S-E,JUN,0,2014,2014-06-01
Nissan LEAF,JUL,3019,2014,2014-07-01
Chevrolet Volt,JUL,2020,2014,2014-07-01
Tesla Model S,JUL,800,2014,2014-07-01
Toyota Prius PHV,JUL,1371,2014,2014-07-01
Ford Fusion Energi,JUL,1226,2014,2014-07-01
Ford C-Max Energi,JUL,831,2014,2014-07-01
BMW i3,JUL,363,2014,2014-07-01
Fiat 500e,JUL,528,2014,2014-07-01
smart ED,JUL,298,2014,2014-07-01
Ford Focus Electric,JUL,198,2014,2014-07-01
Cadillac ELR,JUL,188,2014,2014-07-01
Toyota RAV4 EV,JUL,68,2014,2014-07-01
Chevrolet Spark EV,JUL,128,2014,2014-07-01
Porsche Panamera S-E,JUL,63,2014,2014-07-01
Mercedes B-Class ED,JUL,41,2014,2014-07-01
BMW i8,JUL,0,2014,2014-07-01
Honda Accord PHV,JUL,41,2014,2014-07-01
Honda Fit EV,JUL,42,2014,2014-07-01
Kia Soul EV,JUL,0,2014,2014-07-01
VW e-Golf,JUL,0,2014,2014-07-01
Mitsubishi i-MiEV,JUL,17,2014,2014-07-01
Porsche Cayenne S-E,JUL,0,2014,2014-07-01
Nissan LEAF,AUG,3186,2014,2014-08-01
Chevrolet Volt,AUG,2511,2014,2014-08-01
Tesla Model S,AUG,600,2014,2014-08-01
Toyota Prius PHV,AUG,818,2014,2014-08-01
Ford Fusion Energi,AUG,1222,2014,2014-08-01
Ford C-Max Energi,AUG,1050,2014,2014-08-01
BMW i3,AUG,1025,2014,2014-08-01
Fiat 500e,AUG,535,2014,2014-08-01
smart ED,AUG,208,2014,2014-08-01
Ford Focus Electric,AUG,264,2014,2014-08-01
Cadillac ELR,AUG,196,2014,2014-08-01
Toyota RAV4 EV,AUG,228,2014,2014-08-01
Chevrolet Spark EV,AUG,80,2014,2014-08-01
Porsche Panamera S-E,AUG,68,2014,2014-08-01
Mercedes B-Class ED,AUG,51,2014,2014-08-01
BMW i8,AUG,9,2014,2014-08-01
Honda Accord PHV,AUG,46,2014,2014-08-01
Honda Fit EV,AUG,55,2014,2014-08-01
Kia Soul EV,AUG,0,2014,2014-08-01
VW e-Golf,AUG,0,2014,2014-08-01
Mitsubishi i-MiEV,AUG,20,2014,2014-08-01
Porsche Cayenne S-E,AUG,0,2014,2014-08-01
Nissan LEAF,SEP,2881,2014,2014-09-01
Chevrolet Volt,SEP,1394,2014,2014-09-01
Tesla Model S,SEP,2500,2014,2014-09-01
Toyota Prius PHV,SEP,353,2014,2014-09-01
Ford Fusion Energi,SEP,640,2014,2014-09-01
Ford C-Max Energi,SEP,677,2014,2014-09-01
BMW i3,SEP,1022,2014,2014-09-01
Fiat 500e,SEP,518,2014,2014-09-01
smart ED,SEP,182,2014,2014-09-01
Ford Focus Electric,SEP,176,2014,2014-09-01
Cadillac ELR,SEP,111,2014,2014-09-01
Toyota RAV4 EV,SEP,125,2014,2014-09-01
Chevrolet Spark EV,SEP,51,2014,2014-09-01
Porsche Panamera S-E,SEP,82,2014,2014-09-01
Mercedes B-Class ED,SEP,65,2014,2014-09-01
BMW i8,SEP,58,2014,2014-09-01
Honda Accord PHV,SEP,42,2014,2014-09-01
Honda Fit EV,SEP,29,2014,2014-09-01
Kia Soul EV,SEP,0,2014,2014-09-01
VW e-Golf,SEP,0,2014,2014-09-01
Mitsubishi i-MiEV,SEP,15,2014,2014-09-01
Porsche Cayenne S-E,SEP,0,2014,2014-09-01
Nissan LEAF,OCT,2589,2014,2014-10-01
Chevrolet Volt,OCT,1439,2014,2014-10-01
Tesla Model S,OCT,1300,2014,2014-10-01
Toyota Prius PHV,OCT,479,2014,2014-10-01
Ford Fusion Energi,OCT,686,2014,2014-10-01
Ford C-Max Energi,OCT,644,2014,2014-10-01
BMW i3,OCT,1159,2014,2014-10-01
Fiat 500e,OCT,217,2014,2014-10-01
smart ED,OCT,150,2014,2014-10-01
Ford Focus Electric,OCT,186,2014,2014-10-01
Cadillac ELR,OCT,152,2014,2014-10-01
Toyota RAV4 EV,OCT,97,2014,2014-10-01
Chevrolet Spark EV,OCT,58,2014,2014-10-01
Porsche Panamera S-E,OCT,97,2014,2014-10-01
Mercedes B-Class ED,OCT,98,2014,2014-10-01
BMW i8,OCT,204,2014,2014-10-01
Honda Accord PHV,OCT,34,2014,2014-10-01
Honda Fit EV,OCT,23,2014,2014-10-01
Kia Soul EV,OCT,109,2014,2014-10-01
VW e-Golf,OCT,1,2014,2014-10-01
Mitsubishi i-MiEV,OCT,17,2014,2014-10-01
Porsche Cayenne S-E,OCT,0,2014,2014-10-01
Nissan LEAF,NOV,2687,2014,2014-11-01
Chevrolet Volt,NOV,1336,2014,2014-11-01
Tesla Model S,NOV,1200,2014,2014-11-01
Toyota Prius PHV,NOV,451,2014,2014-11-01
Ford Fusion Energi,NOV,752,2014,2014-11-01
Ford C-Max Energi,NOV,644,2014,2014-11-01
BMW i3,NOV,816,2014,2014-11-01
Fiat 500e,NOV,211,2014,2014-11-01
smart ED,NOV,313,2014,2014-11-01
Ford Focus Electric,NOV,191,2014,2014-11-01
Cadillac ELR,NOV,155,2014,2014-11-01
Toyota RAV4 EV,NOV,83,2014,2014-11-01
Chevrolet Spark EV,NOV,61,2014,2014-11-01
Porsche Panamera S-E,NOV,57,2014,2014-11-01
Mercedes B-Class ED,NOV,193,2014,2014-11-01
